Gene_name,Ensemble_id,Locus
U4,ENSCAFG00845012204,16:35795136:35795221:-1
U6,ENSCAFG00845014387,16:41832450:41832550:1
U6,ENSCAFG00845015205,16:43156377:43156485:-1
U6,ENSCAFG00845017613,16:45039238:45039341:-1
U6,ENSCAFG00845017630,16:45065897:45066000:-1
U6,ENSCAFG00845022774,16:47595674:47595777:1
SNORA70,ENSCAFG00845016523,16:49166313:49166445:-1
SNORD22,ENSCAFG00845018159,16:52852234:52852358:-1
U6,ENSCAFG00845018688,16:54867790:54867896:-1
U6,ENSCAFG00845022643,16:57966034:57966141:-1
U6,ENSCAFG00845022657,16:58041358:58041461:1
U1,ENSCAFG00845024200,16:59937920:59938085:1
U6,ENSCAFG00845024240,16:60430652:60430760:-1
U6,ENSCAFG00845024261,16:60537978:60538081:-1
U6,ENSCAFG00845021364,17:2162634:2162730:-1
U1,ENSCAFG00845022117,17:2693112:2693263:1
U6,ENSCAFG00845022127,17:3486692:3486798:1
SNORA70,ENSCAFG00845022353,17:4593357:4593484:-1
U6,ENSCAFG00845022674,17:4670040:4670149:1
U6,ENSCAFG00845022691,17:4745868:4745975:-1
U6,ENSCAFG00845022705,17:5041750:5041853:1
U6,ENSCAFG00845022715,17:5509425:5509529:-1
U6,ENSCAFG00845022728,17:5970144:5970251:-1
SNORA80B,ENSCAFG00845026267,17:7473238:7473371:-1
U12,ENSCAFG00845026594,17:7671788:7671935:1
U6,ENSCAFG00845027988,17:8150352:8150455:-1
U6,ENSCAFG00845029112,17:9294698:9294819:1
U6,ENSCAFG00845029167,17:9553031:9553137:-1
U6,ENSCAFG00845016209,17:12361847:12361954:1
U6,ENSCAFG00845017485,17:14007482:14007584:-1
U4,ENSCAFG00845017508,17:14099856:14099970:-1
U6,ENSCAFG00845019653,17:15420620:15420718:1
U4,ENSCAFG00845027314,17:20307359:20307513:-1
U4,ENSCAFG00845027340,17:20371541:20371712:1
U4,ENSCAFG00845006284,17:21495563:21495694:-1
U4,ENSCAFG00845009936,17:22325465:22325580:1
U4,ENSCAFG00845011704,17:24110732:24110865:-1
U4,ENSCAFG00845016863,17:29245566:29245698:1
U4,ENSCAFG00845017397,17:29646792:29646933:1
U6,ENSCAFG00845020414,17:30873341:30873448:-1
U6,ENSCAFG00845023461,17:31749772:31749869:1
U5,ENSCAFG00845028567,17:35188735:35188852:1
U6,ENSCAFG00845008065,17:35909368:35909472:1
U6,ENSCAFG00845010973,17:37547631:37547738:1
SNORA72,ENSCAFG00845012409,17:38155104:38155212:-1
U6,ENSCAFG00845013790,17:39867565:39867672:-1
SNORA70,ENSCAFG00845015060,17:42762521:42762645:1
U6,ENSCAFG00845015723,17:45248735:45248838:1
U2,ENSCAFG00845016680,17:48995902:48996029:1
U2,ENSCAFG00845016899,17:49253671:49253744:1
U6,ENSCAFG00845017621,17:49369719:49369822:1
U2,ENSCAFG00845019759,17:51675542:51675733:-1
U6,ENSCAFG00845021723,17:52186713:52186815:-1
U6,ENSCAFG00845023857,17:52932765:52932870:-1
U1,ENSCAFG00845007039,17:57557363:57557521:1
U1,ENSCAFG00845008571,17:58366647:58366792:1
U1,ENSCAFG00845008582,17:58371275:58371430:-1
U1,ENSCAFG00845008791,17:58530011:58530171:1
U1,ENSCAFG00845008804,17:58534898:58535052:-1
U4,ENSCAFG00845009692,17:59064695:59064876:1
SNORD22,ENSCAFG00845009788,17:59195875:59195999:-1
U1,ENSCAFG00845011559,17:59857648:59857810:-1
U6,ENSCAFG00845016986,17:60563082:60563178:-1
U6,ENSCAFG00845018351,17:60734286:60734393:-1
U2,ENSCAFG00845020107,17:60967091:60967282:1
U6,ENSCAFG00845020126,17:61042289:61042392:-1
U2,ENSCAFG00845020435,17:61054870:61055028:-1
U6,ENSCAFG00845024059,17:61599456:61599556:1
U6,ENSCAFG00845006357,17:63936424:63936529:-1
U1,ENSCAFG00845011157,18:3985965:3986129:-1
U6,ENSCAFG00845011177,18:5269122:5269226:1
U3,ENSCAFG00845011340,18:5831374:5831485:-1
U4,ENSCAFG00845011356,18:5874894:5875045:-1
U6,ENSCAFG00845011576,18:6251924:6252030:1
U6,ENSCAFG00845017828,18:6794286:6794393:-1
U6,ENSCAFG00845018578,18:8301488:8301590:-1
U6,ENSCAFG00845019281,18:9252583:9252695:1
U6,ENSCAFG00845019521,18:10055470:10055574:1
U2,ENSCAFG00845019979,18:10828248:10828439:-1
U2,ENSCAFG00845020439,18:11065538:11065711:-1
U6,ENSCAFG00845023703,18:12838967:12839071:1
U4,ENSCAFG00845025866,18:13268724:13268806:-1
U6,ENSCAFG00845027105,18:14531103:14531208:-1
U6,ENSCAFG00845028075,18:15252473:15252591:-1
U2,ENSCAFG00845028662,18:15719797:15719920:1
U6,ENSCAFG00845022817,18:18078652:18078760:-1
U6,ENSCAFG00845026887,18:22106845:22106952:-1
U6,ENSCAFG00845027684,18:24380686:24380791:-1
U6,ENSCAFG00845027824,18:24817223:24817328:1
U6,ENSCAFG00845027835,18:24965676:24965774:-1
U6,ENSCAFG00845019008,18:26554814:26554920:-1
U1,ENSCAFG00845019681,18:28273421:28273591:-1
U6,ENSCAFG00845016846,18:37715535:37715638:1
U6,ENSCAFG00845018788,18:38753936:38754042:-1
U1,ENSCAFG00845006601,18:40495716:40495836:-1
U6,ENSCAFG00845007390,18:40824823:40824925:-1
U6,ENSCAFG00845019616,18:42559261:42559359:1
U6,ENSCAFG00845020273,18:42658932:42659042:-1
U3,ENSCAFG00845022644,18:42943975:42944048:-1
U6,ENSCAFG00845026070,18:43138627:43138731:1
SNORD67,ENSCAFG00845026913,18:43413748:43413859:1
U4,ENSCAFG00845029166,18:44112903:44113054:-1
U6,ENSCAFG00845005986,18:45538844:45538951:-1
SNORA54,ENSCAFG00845012240,18:47605783:47605906:-1
U1,ENSCAFG00845013451,18:51940917:51941081:-1
U6,ENSCAFG00845014319,18:52326240:52326345:-1
U6,ENSCAFG00845027615,18:53199683:53199781:-1
MIR192,ENSCAFG00845028334,18:53322282:53322347:1
U6,ENSCAFG00845030835,18:54100124:54100231:-1
U2,ENSCAFG00845007393,18:54884599:54884780:-1
U2,ENSCAFG00845007410,18:54887660:54887837:-1
SNORD26,ENSCAFG00845007420,18:54894146:54894222:1
SNORD27,ENSCAFG00845007432,18:54894507:54894582:1
SNORD28,ENSCAFG00845007446,18:54894926:54895001:1
SNORD22,ENSCAFG00845007485,18:54895500:54895627:1
SNORD29,ENSCAFG00845007497,18:54895843:54895910:1
SNORD30,ENSCAFG00845007520,18:54896083:54896153:1
SNORD31,ENSCAFG00845007533,18:54896420:54896489:1
SNORD22,ENSCAFG00845007541,18:54896719:54896844:1
U6,ENSCAFG00845010115,18:55352553:55352656:1
U6,ENSCAFG00845010358,18:55453122:55453217:1
U6,ENSCAFG00845019053,19:308267:308375:-1
U6,ENSCAFG00845019133,19:784646:784751:1
U4,ENSCAFG00845019594,19:1192553:1192734:1
U6,ENSCAFG00845020472,19:2289894:2289998:1
U4,ENSCAFG00845022377,19:3504229:3504359:-1
U6,ENSCAFG00845022853,19:3931718:3931825:1
Y_RNA,ENSCAFG00845022868,19:4183860:4183961:1
U4,ENSCAFG00845023255,19:7281072:7281234:-1
U6,ENSCAFG00845023520,19:9716283:9716373:1
U6,ENSCAFG00845023558,19:11131981:11132088:-1
U6,ENSCAFG00845026222,19:12913347:12913452:-1
U6,ENSCAFG00845026855,19:13080485:13080592:1
U6,ENSCAFG00845017922,19:13741395:13741502:1
U2,ENSCAFG00845018222,19:14213833:14213935:1
U2,ENSCAFG00845018259,19:15192698:15192889:1
U6,ENSCAFG00845020089,19:17702581:17702685:1
U2,ENSCAFG00845020676,19:18017567:18017719:1
U6,ENSCAFG00845022400,19:19089265:19089371:-1
U2,ENSCAFG00845022482,19:19141933:19142124:1
U6,ENSCAFG00845022876,19:19356287:19356392:-1
Y_RNA,ENSCAFG00845017445,19:20828736:20828832:1
U6,ENSCAFG00845018306,19:21765100:21765204:1
U6,ENSCAFG00845018349,19:21884961:21885058:1
U6,ENSCAFG00845019208,19:23335877:23335981:1
U6,ENSCAFG00845019225,19:23402332:23402436:1
SNORA62,ENSCAFG00845020394,19:23972929:23973083:-1
U6,ENSCAFG00845020746,19:24129666:24129770:-1
U6,ENSCAFG00845025506,19:29912623:29912723:-1
U6,ENSCAFG00845025600,19:29924190:29924290:-1
U6,ENSCAFG00845028725,19:31796680:31796787:-1
U6,ENSCAFG00845005875,19:33044584:33044691:-1
U4,ENSCAFG00845006039,19:33285930:33286079:-1
U6,ENSCAFG00845006484,19:34870908:34871014:-1
U6,ENSCAFG00845007829,19:37728502:37728608:1
U6,ENSCAFG00845007840,19:37877513:37877621:-1
U6,ENSCAFG00845007910,19:38352921:38353026:1
U4,ENSCAFG00845009327,19:39672602:39672737:1
U6,ENSCAFG00845009340,19:39740910:39741014:1
U4,ENSCAFG00845010198,19:40753962:40754047:-1
U2,ENSCAFG00845010487,19:42214374:42214553:-1
U4,ENSCAFG00845013430,19:44899045:44899184:-1
U6,ENSCAFG00845013436,19:44943598:44943701:-1
U6,ENSCAFG00845013458,19:45936997:45937104:1
U6,ENSCAFG00845013486,19:46145004:46145106:1
U6,ENSCAFG00845006179,19:49216612:49216715:1
U6,ENSCAFG00845006192,19:49944449:49944548:-1
U6,ENSCAFG00845007436,19:51869573:51869680:-1
U6,ENSCAFG00845008235,19:53487730:53487850:1
U6,ENSCAFG00845001316,2:639736:639842:1
U6,ENSCAFG00845002713,2:3065767:3065873:1
U6,ENSCAFG00845003802,2:5277344:5277448:-1
5S_rRNA,ENSCAFG00845004081,2:6001111:6001230:-1
U6,ENSCAFG00845005420,2:6222528:6222626:-1
U6,ENSCAFG00845005782,2:6959898:6960003:1
U6,ENSCAFG00845007314,2:8590838:8590939:-1
U6,ENSCAFG00845009296,2:11343029:11343124:1
U6,ENSCAFG00845009309,2:11601111:11601210:-1
U6,ENSCAFG00845009316,2:11893550:11893647:1
U6,ENSCAFG00845010069,2:13124463:13124572:1
U6,ENSCAFG00845011437,2:14283408:14283513:1
U3,ENSCAFG00845012507,2:16996921:16997031:-1
U6,ENSCAFG00845012756,2:17531112:17531209:-1
U6,ENSCAFG00845013781,2:19576451:19576555:-1
U6,ENSCAFG00845014523,2:21577879:21577978:1
RNU6ATAC39P,ENSCAFG00845000202,2:24407686:24407816:-1
U6,ENSCAFG00845000418,2:24705082:24705189:-1
U6,ENSCAFG00845000584,2:25179862:25179970:-1
U6,ENSCAFG00845001079,2:26567859:26567966:-1
U6,ENSCAFG00845001086,2:27412044:27412150:1
U4,ENSCAFG00845001091,2:27875818:27875995:-1
U2,ENSCAFG00845001099,2:27897485:27897658:1
U6,ENSCAFG00845001545,2:29273213:29273320:-1
U6,ENSCAFG00845002839,2:30730869:30730966:-1
U6,ENSCAFG00845001674,2:36177149:36177257:-1
U6,ENSCAFG00845002822,2:36482439:36482543:1
U6,ENSCAFG00845019178,2:39013619:39013724:-1
U6,ENSCAFG00845019193,2:39041613:39041720:-1
U6,ENSCAFG00845022053,2:41290570:41290678:1
U3,ENSCAFG00845028716,2:44470068:44470250:-1
MIR582,ENSCAFG00845007403,2:46981260:46981341:-1
U6,ENSCAFG00845007455,2:47319567:47319674:1
U6,ENSCAFG00845007468,2:47529502:47529605:-1
U6,ENSCAFG00845008069,2:48654430:48654525:-1
U6,ENSCAFG00845008926,2:49241545:49241648:1
U6,ENSCAFG00845009941,2:51837031:51837141:-1
U4,ENSCAFG00845011662,2:53633780:53633901:-1
U6,ENSCAFG00845012340,2:54855266:54855363:-1
U2,ENSCAFG00845012349,2:54878675:54878872:-1
U4,ENSCAFG00845000161,2:55211857:55212004:1
U4,ENSCAFG00845001128,2:57054094:57054250:1
SNORA50A,ENSCAFG00845001868,2:58640044:58640180:1
MIR138-2,ENSCAFG00845003781,2:59993291:59993374:-1
U6,ENSCAFG00845000345,2:60392586:60392695:-1
U4,ENSCAFG00845003635,2:62905999:62906164:-1
Y_RNA,ENSCAFG00845003667,2:63122845:63122956:-1
U3,ENSCAFG00845004337,2:65874487:65874693:-1
U4,ENSCAFG00845004852,2:67894725:67894856:1
U6,ENSCAFG00845004934,2:68077654:68077761:-1
U6,ENSCAFG00845005096,2:68866141:68866248:-1
U6,ENSCAFG00845005163,2:68971525:68971632:1
U1,ENSCAFG00845005261,2:69014726:69014889:-1
U4,ENSCAFG00845005689,2:69226451:69226612:-1
U6,ENSCAFG00845006287,2:70317342:70317449:1
U6,ENSCAFG00845007490,2:71131846:71131953:-1
U6,ENSCAFG00845008253,2:71932422:71932527:1
U4,ENSCAFG00845009785,2:72432541:72432648:1
SNORA73,ENSCAFG00845010207,2:72532857:72533061:-1
SNORA73,ENSCAFG00845010215,2:72533786:72533991:-1
U4,ENSCAFG00845010512,2:72607057:72607193:1
U6,ENSCAFG00845012003,2:74135153:74135260:-1
U6,ENSCAFG00845014037,2:75177421:75177529:-1
U6,ENSCAFG00845015365,2:76604294:76604401:-1
U6,ENSCAFG00845001234,2:77941999:77942110:1
U6,ENSCAFG00845002221,2:78729228:78729331:1
SNORA72,ENSCAFG00845004227,2:81757512:81757638:1
SNORA70,ENSCAFG00845004935,2:82442882:82443022:1
U5,ENSCAFG00845001946,2:85023446:85023563:-1
U6,ENSCAFG00845002645,2:85530556:85530663:-1
U6,ENSCAFG00845003306,2:86086294:86086397:1
U6,ENSCAFG00845023687,20:4173779:4173883:-1
U6,ENSCAFG00845026746,20:5330939:5331046:1
U6,ENSCAFG00845026773,20:5397809:5397913:-1
U4,ENSCAFG00845026788,20:5461023:5461161:-1
Metazoa_SRP,ENSCAFG00845026798,20:5482679:5482967:-1
U6,ENSCAFG00845028273,20:5718448:5718554:1
MIR885,ENSCAFG00845007684,20:7998460:7998534:1
U6,ENSCAFG00845011076,20:12069962:12070066:1
U6,ENSCAFG00845011284,20:12538842:12538930:-1
U6,ENSCAFG00845005980,20:16107852:16107957:1
U6,ENSCAFG00845005990,20:16444065:16444172:-1
U6,ENSCAFG00845006414,20:16924388:16924495:1
U6,ENSCAFG00845006493,20:17657462:17657568:1
U6,ENSCAFG00845011499,20:24905687:24905784:-1
U2,ENSCAFG00845012674,20:26233591:26233679:-1
U6,ENSCAFG00845013370,20:26804505:26804613:1
U6,ENSCAFG00845013805,20:27888027:27888126:1
U4,ENSCAFG00845015269,20:29090253:29090389:-1
U4,ENSCAFG00845015274,20:29138068:29138238:-1
U4,ENSCAFG00845015327,20:30045814:30045947:-1
U6,ENSCAFG00845015370,20:30448812:30448919:1
U4,ENSCAFG00845018611,20:31972562:31972694:1
U4,ENSCAFG00845026499,20:35094022:35094189:1
U4,ENSCAFG00845027188,20:36234422:36234567:1
SNORD69,ENSCAFG00845029912,20:37455735:37455812:-1
SNORD19B,ENSCAFG00845029925,20:37456917:37456999:-1
SNORD19,ENSCAFG00845029929,20:37457862:37457939:-1
U4,ENSCAFG00845030122,20:37546812:37546952:1
MIR135A1,ENSCAFG00845030634,20:37811965:37812052:1
MIRLET7G,ENSCAFG00845030644,20:37851429:37851536:1
U6,ENSCAFG00845018432,20:38144699:38144806:-1
U6,ENSCAFG00845027399,20:40345043:40345147:1
MIR191,ENSCAFG00845029322,20:40501298:40501388:1
MIR425,ENSCAFG00845029333,20:40501751:40501892:1
U6,ENSCAFG00845008962,20:41910319:41910417:-1
U3,ENSCAFG00845012650,20:43352390:43352511:1
U4,ENSCAFG00845013949,20:43999556:43999690:1
U6,ENSCAFG00845013967,20:44025324:44025431:1
U6,ENSCAFG00845014545,20:44409537:44409641:1
U6,ENSCAFG00845020616,20:44828469:44828575:-1
U6,ENSCAFG00845026748,20:45734996:45735103:1
MIR181C,ENSCAFG00845026789,20:49111562:49111659:-1
MIR23A,ENSCAFG00845026824,20:49138433:49138508:1
MIR27A,ENSCAFG00845026838,20:49138666:49138726:1
MIR24-2,ENSCAFG00845026849,20:49138784:49138856:1
U1,ENSCAFG00845017844,20:50103373:50103533:1
MIR199A1,ENSCAFG00845024024,20:50932571:50932653:1
SNORA70,ENSCAFG00845024453,20:51076297:51076424:1
Metazoa_SRP,ENSCAFG00845027846,20:51325718:51325986:1
SNORD105B,ENSCAFG00845018791,20:51472348:51472428:-1
SNORD105,ENSCAFG00845018809,20:51473599:51473686:-1
U6,ENSCAFG00845023969,20:52092747:52092853:-1
U6,ENSCAFG00845010478,20:54274141:54274246:-1
U6,ENSCAFG00845010492,20:54286348:54286456:-1
MIR7-3,ENSCAFG00845014312,20:55647580:55647668:-1
U6,ENSCAFG00845014393,20:55716869:55716976:1
U6,ENSCAFG00845010626,20:56845039:56845146:1
U6,ENSCAFG00845014261,20:58436519:58436626:-1
U6,ENSCAFG00845014464,20:58513404:58513511:-1
U6,ENSCAFG00845016848,21:1613418:1613525:1
U6,ENSCAFG00845017151,21:3851601:3851707:1
SNORA18,ENSCAFG00845021205,21:7200725:7200856:1
SNORD5,ENSCAFG00845021225,21:7200999:7201071:1
SNORA8,ENSCAFG00845021239,21:7201772:7201911:1
SNORA72,ENSCAFG00845024120,21:10035543:10035679:-1
U2,ENSCAFG00845025109,21:10516719:10516831:-1
U4,ENSCAFG00845026269,21:11834197:11834354:-1
U6,ENSCAFG00845006264,21:12011178:12011285:-1
U2,ENSCAFG00845006455,21:12646902:12647049:1
U6,ENSCAFG00845006524,21:12903148:12903255:-1
U6,ENSCAFG00845011702,21:14635898:14636005:-1
U6,ENSCAFG00845006170,21:18873115:18873231:1
MIR708,ENSCAFG00845006346,21:19738864:19738933:1
U6,ENSCAFG00845007097,21:20243516:20243620:-1
U6,ENSCAFG00845007895,21:20489043:20489131:-1
U6,ENSCAFG00845010754,21:22534006:22534113:-1
SNORD15,ENSCAFG00845011881,21:23384624:23384769:-1
SNORD15,ENSCAFG00845011893,21:23388719:23388867:-1
U6,ENSCAFG00845006289,21:23929468:23929576:1
U6,ENSCAFG00845006615,21:24201246:24201349:1
U2,ENSCAFG00845007832,21:24754044:24754192:1
U6,ENSCAFG00845008990,21:25457657:25457763:1
U6,ENSCAFG00845008997,21:25545652:25545758:1
MIR139,ENSCAFG00845010042,21:25806179:25806236:1
U6,ENSCAFG00845010056,21:25918473:25918576:1
U2,ENSCAFG00845010195,21:25941897:25942002:-1
U6,ENSCAFG00845011077,21:26353419:26353527:1
U1,ENSCAFG00845013868,21:33711631:33711799:1
U6,ENSCAFG00845015753,21:35413757:35413857:-1
U6,ENSCAFG00845015766,21:35657751:35657858:1
U5,ENSCAFG00845017461,21:35984236:35984349:-1
U6,ENSCAFG00845019321,21:36367707:36367814:1
U6,ENSCAFG00845022649,21:38558401:38558514:-1
U6,ENSCAFG00845023193,21:38712949:38713056:-1
U6,ENSCAFG00845026903,21:40765286:40765390:1
SNORA72,ENSCAFG00845014212,21:41037237:41037369:-1
U6,ENSCAFG00845015081,21:41478666:41478773:-1
U12,ENSCAFG00845021098,21:42614423:42614575:-1
U6,ENSCAFG00845021259,21:43453631:43453725:1
U6,ENSCAFG00845022441,21:44798186:44798290:-1
U6,ENSCAFG00845023944,21:47548320:47548427:-1
U6,ENSCAFG00845023975,21:47909048:47909151:1
U6,ENSCAFG00845024962,21:48613217:48613324:1
U6,ENSCAFG00845018077,21:49607544:49607648:-1
U6,ENSCAFG00845018450,21:49937323:49937429:-1
U6,ENSCAFG00845018681,21:50941229:50941337:-1
MIR8811,ENSCAFG00845019368,21:51483001:51483110:-1
U6,ENSCAFG00845020673,21:51884628:51884735:1
U4,ENSCAFG00845022422,22:1302749:1302872:1
U6,ENSCAFG00845022434,22:1720463:1720571:-1
U6,ENSCAFG00845022453,22:1788456:1788562:1
U6,ENSCAFG00845006604,22:3437816:3437918:-1
U1,ENSCAFG00845006992,22:3960185:3960348:1
U2,ENSCAFG00845007004,22:4212819:4213024:-1
U6,ENSCAFG00845009085,22:5681304:5681411:1
U6,ENSCAFG00845010667,22:8451530:8451637:1
U3,ENSCAFG00845011989,22:9401077:9401175:1
U4,ENSCAFG00845012853,22:9757458:9757562:1
U6,ENSCAFG00845013236,22:10687888:10687996:1
U6,ENSCAFG00845018968,22:11466240:11466347:1
U6,ENSCAFG00845018987,22:11669630:11669730:-1
U6,ENSCAFG00845019006,22:12282792:12282899:-1
U6,ENSCAFG00845019056,22:13119089:13119191:1
U3,ENSCAFG00845020533,22:17179998:17180211:1
U6,ENSCAFG00845020566,22:19061736:19061843:1
U6,ENSCAFG00845020591,22:19277996:19278089:1
U6,ENSCAFG00845020717,22:21065653:21065756:-1
U6,ENSCAFG00845021468,22:24697629:24697736:-1
U4,ENSCAFG00845021536,22:25705591:25705735:1
Metazoa_SRP,ENSCAFG00845023427,22:27567324:27567612:-1
U1,ENSCAFG00845023718,22:29433354:29433482:1
U6,ENSCAFG00845026002,22:30196638:30196741:-1
U6,ENSCAFG00845028491,22:34348775:34348880:-1
U2,ENSCAFG00845028552,22:35510393:35510560:1
SNORA62,ENSCAFG00845006527,22:37813892:37814030:1
U1,ENSCAFG00845006812,22:40526103:40526263:1
U6,ENSCAFG00845006851,22:41244587:41244682:-1
U6,ENSCAFG00845006983,22:42404814:42404917:1
U4,ENSCAFG00845007203,22:43082118:43082236:-1
U6,ENSCAFG00845007251,22:43509331:43509435:-1
U6,ENSCAFG00845008833,22:46619580:46619684:-1
U6,ENSCAFG00845019110,22:47811687:47811801:1
U6,ENSCAFG00845021977,22:49744644:49744751:1
U6,ENSCAFG00845023289,22:50538401:50538506:-1
U6,ENSCAFG00845023885,22:50986100:50986205:-1
SNORA72,ENSCAFG00845023914,22:51202467:51202598:1
Y_RNA,ENSCAFG00845027946,22:55441207:55441312:-1
U6,ENSCAFG00845027956,22:55858898:55859005:1
U4,ENSCAFG00845028596,22:57853803:57853965:1
U6,ENSCAFG00845028603,22:58733402:58733510:-1
U2,ENSCAFG00845020304,22:59170509:59170586:1
U4,ENSCAFG00845024232,22:61212487:61212570:1
U6,ENSCAFG00845026569,22:61284878:61284982:1
U6,ENSCAFG00845026689,22:61344038:61344142:1
U6,ENSCAFG00845028396,23:747594:747690:1
U6,ENSCAFG00845028588,23:1404177:1404280:1
U4,ENSCAFG00845028683,23:1610600:1610691:1
U4,ENSCAFG00845028979,23:1717411:1717537:1
U6,ENSCAFG00845029198,23:1945341:1945448:-1
U4,ENSCAFG00845019709,23:2351208:2351399:1
MIR138-1,ENSCAFG00845019827,23:2472853:2472931:-1
U4,ENSCAFG00845020220,23:2905106:2905295:-1
U6,ENSCAFG00845024722,23:4311813:4311922:-1
U6,ENSCAFG00845024968,23:5067919:5068024:-1
U6,ENSCAFG00845025023,23:5653196:5653298:-1
U4,ENSCAFG00845025036,23:5677598:5677734:-1
MIR128-2,ENSCAFG00845025627,23:6106241:6106325:1
MIR26A1,ENSCAFG00845029173,23:8036032:8036109:1
U6,ENSCAFG00845030501,23:9050291:9050395:1
SNORA62,ENSCAFG00845016211,23:9357743:9357893:1
SNORA62,ENSCAFG00845016233,23:9360313:9360468:1
U6,ENSCAFG00845022476,23:13340603:13340701:1
U6,ENSCAFG00845022493,23:13647693:13647798:-1
U6,ENSCAFG00845022746,23:14100114:14100221:1
U2,ENSCAFG00845023775,23:15391905:15391993:-1
U6,ENSCAFG00845026253,23:17216690:17216797:-1
U6,ENSCAFG00845020215,23:21905296:21905405:1
U4,ENSCAFG00845021463,23:24070697:24070837:-1
U4,ENSCAFG00845021621,23:25046642:25046789:-1
U6,ENSCAFG00845022302,23:26134472:26134579:-1
U6,ENSCAFG00845027116,23:27722566:27722673:-1
SNORA70,ENSCAFG00845027127,23:27791454:27791588:-1
U6,ENSCAFG00845027624,23:28068794:28068898:-1
U6,ENSCAFG00845029224,23:29854806:29854913:-1
U6,ENSCAFG00845029725,23:30657420:30657524:1
U4,ENSCAFG00845029734,23:30725397:30725530:-1
U7,ENSCAFG00845020977,23:33243853:33243915:-1
U6,ENSCAFG00845022733,23:33533655:33533758:1
SNORA62,ENSCAFG00845022841,23:33868261:33868408:1
Y_RNA,ENSCAFG00845024634,23:35175689:35175791:1
U6,ENSCAFG00845029294,23:39676516:39676623:-1
U2,ENSCAFG00845020021,23:40672589:40672698:1
U6,ENSCAFG00845020237,23:41258682:41258779:-1
U4,ENSCAFG00845020936,23:41923343:41923474:-1
U6,ENSCAFG00845021362,23:42288999:42289102:-1
U6,ENSCAFG00845022056,23:43811984:43812090:-1
U6,ENSCAFG00845022068,23:44135534:44135641:1
U4,ENSCAFG00845024608,23:45644106:45644275:1
U6,ENSCAFG00845027971,23:47598971:47599078:-1
U6,ENSCAFG00845020209,23:48595671:48595771:1
U6,ENSCAFG00845022330,23:50208161:50208266:-1
U6,ENSCAFG00845022340,23:50222394:50222503:1
U6,ENSCAFG00845024545,23:52267570:52267679:1
U2,ENSCAFG00845024565,23:52503447:52503544:-1
U4,ENSCAFG00845025121,23:52702983:52703130:1
U6,ENSCAFG00845028345,24:2909991:2910095:-1
SNORD17,ENSCAFG00845017628,24:5500667:5500905:1
U4,ENSCAFG00845022082,24:9382759:9382935:-1
SNORA70,ENSCAFG00845026734,24:13842873:13843008:1
U4,ENSCAFG00845013797,24:17755934:17756127:1
U6,ENSCAFG00845017318,24:19416130:19416235:-1
U6,ENSCAFG00845017778,24:19737984:19738091:-1
U6,ENSCAFG00845018317,24:19786138:19786245:-1
U6,ENSCAFG00845018334,24:19834325:19834432:-1
U6,ENSCAFG00845018484,24:19926677:19926784:-1
U6,ENSCAFG00845018560,24:19993238:19993342:-1
U6,ENSCAFG00845018568,24:20041357:20041464:-1
U6,ENSCAFG00845018588,24:20095616:20095723:-1
U6,ENSCAFG00845015641,24:20945393:20945500:-1
U6,ENSCAFG00845017660,24:21454252:21454348:-1
U6,ENSCAFG00845023845,24:23178655:23178762:1
U6,ENSCAFG00845025348,24:23610017:23610124:1
U6,ENSCAFG00845025528,24:23658765:23658872:1
U6,ENSCAFG00845025881,24:23930848:23930954:-1
U6,ENSCAFG00845015802,24:24135674:24135782:-1
U4,ENSCAFG00845015808,24:24149473:24149592:-1
U4,ENSCAFG00845016062,24:24292984:24293100:-1
U4,ENSCAFG00845016074,24:24297365:24297507:-1
U6,ENSCAFG00845023370,24:25501962:25502069:1
SNORA71,ENSCAFG00845029231,24:27615420:27615553:-1
SNORA71,ENSCAFG00845029237,24:27616810:27616944:-1
SNORA71,ENSCAFG00845029245,24:27628599:27628726:1
SNORA71,ENSCAFG00845029254,24:27630013:27630146:1
U6,ENSCAFG00845029639,24:27662219:27662326:-1
U6,ENSCAFG00845013322,24:32081261:32081365:-1
U4,ENSCAFG00845013362,24:32196141:32196273:-1
PKIG,ENSCAFG00845013879,24:32696490:32790234:1
U4,ENSCAFG00845014382,24:33255690:33255774:1
SNORD12C,ENSCAFG00845024856,24:36661928:36662019:1
SNORD12B,ENSCAFG00845024871,24:36663731:36663822:1
SNORD12,ENSCAFG00845024887,24:36664161:36664255:1
U6,ENSCAFG00845029545,24:42526723:42526830:-1
U2,ENSCAFG00845029624,24:42745396:42745535:1
U2,ENSCAFG00845029627,24:42847412:42847552:1
U6,ENSCAFG00845015655,24:45447899:45448006:1
U6,ENSCAFG00845024128,25:768907:769010:-1
U4,ENSCAFG00845029337,25:6125628:6125787:1
U2,ENSCAFG00845021790,25:9416671:9416764:1
U4,ENSCAFG00845021840,25:9502801:9502965:1
U6,ENSCAFG00845022059,25:9687606:9687712:-1
U6,ENSCAFG00845022758,25:10541605:10541706:-1
U3,ENSCAFG00845023004,25:11329261:11329337:1
U3,ENSCAFG00845025472,25:12012380:12012595:1
U6,ENSCAFG00845026078,25:12918818:12918910:-1
U6,ENSCAFG00845017759,25:13866213:13866313:-1
U6,ENSCAFG00845020983,25:17060089:17060196:-1
U6,ENSCAFG00845023316,25:17719694:17719802:-1
U4,ENSCAFG00845023688,25:18335365:18335531:1
